"id","varcode"
"   1","idind"
"   2","QREDID_I"
"   3","QID_I"
"   4","qid_h"
"   5","pid_i"
"   6","pid_h"
"   7","oid_i"
"   8","oid_h"
"   9","nid_i"
"  10","nid_h"
"  11","mid_i"
"  12","mid_h"
"  13","lid_i"
"  14","lid_h"
"  15","kid_i"
"  16","kid_h"
"  17","jid_i"
"  18","jid_h"
"  19","iid_i"
"  20","iid_h"
"  21","hid_i"
"  22","hid_h"
"  23","gid_i"
"  24","gid_h"
"  25","fid_i"
"  26","fid_h"
"  27","eid_i"
"  28","eid_h"
"  29","did_i"
"  30","did_h"
"  31","cid_i"
"  32","cid_h"
"  33","bid_i"
"  34","bid_h"
"  35","aid_i"
"  36","aid_h"
"  37","q_origsm"
"  38","q_inwgt"
"  39","region"
"  87","psu"
" 134","site"
" 135","ssu"
" 136","status"
" 140","popul"
" 141","iomover21"
" 142","q_int_y"
" 143","q_born_m"
" 158","q_adult"
" 160","q_child"
" 162","q_marst"
" 172","q_occup"
" 192","q_educ"
" 227","q_diplom"
" 238","y_birth"
" 239","q_i_year"
" 240","qh3a"
" 241","qh4"
" 242","qh4.1"
" 244","qh5"
" 246","qh6"
" 247","qh7.1"
" 248","qh7.2"
" 263","qh8a"
" 264","qh8b"
" 265","qi1"
" 271","qi2"
" 290","qi3"
" 296","qi3.1"
" 302","qi4"
" 307","qi7"
" 310","qi8"
" 314","qj1"
" 324","qj1.1.1"
" 332","qj1.1.2"
" 340","qj1.1.3"
" 348","qj1.1.4"
" 356","qj2code"
" 360","qj4.1"
" 382","qj5a"
" 386","qj5b"
" 402","qj5.2"
" 426","qj6"
" 431","qj6.0"
" 435","qj6.1a"
" 439","qj6.1b"
" 442","qj6.2"
" 445","qj7"
" 450","qj7.1"
" 453","qj8"
" 456","qj8.1"
" 461","qj8.2"
" 464","qj8.3"
" 469","qj9"
" 475","qj10"
" 480","qj10.1"
" 483","qj10.2"
" 487","qj11"
" 493","qj11.1"
" 498","qj11.2"
" 505","qj13"
" 508","qj13.2"
" 512","qj14"
" 517","qj15"
" 520","qj16"
" 523","qj18.2"
" 528","qj19"
" 533","qj21a"
" 538","qj21b"
" 541","qj21.3"
" 547","qj23"
" 552","qj24"
" 557","qj25"
" 563","qj26"
" 568","qj29"
" 573","qj308"
" 578","qj309"
" 583","qj29.c1"
" 592","qj29.c2"
" 601","qj22"
" 611","qj29.0"
" 625","qj31"
" 633","qj29.1"
" 644","qj29.1s"
" 645","qj29.2.1"
" 651","qj29.2.2"
" 656","qj29.2.3"
" 661","qj32"
" 666","qj32.1"
" 672","qj33code"
" 676","qj35.1"
" 697","qj36.1a"
" 700","qj36.1b"
" 703","qj36.2"
" 706","qj37"
" 711","qj38"
" 714","qj39"
" 720","qj40"
" 725","qj41"
" 731","qj41.1"
" 736","qj41.2"
" 743","qj313"
" 748","qj314"
" 753","qj43"
" 756","qj49"
" 761","qj50"
" 766","qj51"
" 772","qj52"
" 777","qj56"
" 782","qj56.11c"
" 786","qj56.12c"
" 790","qj56.13c"
" 794","qj57"
" 799","qj58"
" 804","qj59"
" 807","qj59.1"
" 812","qj60"
" 817","qj60.4a1"
" 822","qj60.4a2"
" 827","qj60.4a3"
" 832","qj60.4a7"
" 837","qj60.4a8"
" 842","qj60.4a9"
" 848","qj60.5a"
" 856","qj61"
" 864","qj62"
" 870","qj63"
" 876","qj64"
" 882","qj65"
" 890","qj66"
" 897","qj66.1"
" 905","qj70.1"
" 908","qj70"
" 913","qj70.2"
" 918","qk3.1"
" 921","qk3.2"
" 933","qj317"
" 938","qj318"
" 949","qj319"
" 961","qj71"
