file,code,russian,english
FC,PER,Период разработки,development period
FC,TER,Шифр территории,cipher territory
FC,MEST,Тип населенного пункта,Type of settlement
FC,BUD,Номер бюджета,number budget
FC,CHLICO,Число лиц в домохозяйстве,Number of persons in the household
FC,CHLICN,Число наличных лиц в домохозяйстве,The number of persons in the household cash
FC,CHISL,Группировка по числу наличных лиц в домохозяйстве  (5 групп),Grouped according to the number of persons per household cash (5 groups)
FC,CHDET,Фактическое число детей до 16 лет,The actual number of children under 16 years
FC,CHISD,Группировка по числу детей до 16 лет в домохозяйстве  (5 групп),Grouping by the number of children under 16 in the household (5 groups)
FC,CLDP,Число человеко-дней питания,The number of man-days supply
FC,DOXODSN,Денежный доход ,cash income
FC,DOXODN,Среднедушевой денежный доход,Per capita income
FC,RASRESS,Располагаемые ресурсы ,disposable resources
FC,RASRES,Среднедушевые располагаемые ресурсы,Per capita disposable resources
FC,DECILR,Дециль по среднедушевым располагаемым ресурсам,Deciles of per capita disposable resources
FC,RASSQ,Расход на конечное потребление ,Final consumption expenditure
FC,RASQ,Среднедушевой расход на конечное потребление,Per capita expenditures on final consumption
FC,POTRAS,Потребительские расходы,consumer spending
FC,PROD,Расходы на покупку продуктов питания,Expenditure on food
FC,PITRES,Расходы на питание вне дома,Spending on food away from home
FC,ALK,Расходы на покупку алкогольных напитков,Expenditures for the purchase of alcoholic beverages
FC,NEPROD,Расходы на покупку непродовольственных товаров,Expenditures for the purchase of non-food goods
FC,USLUG,Расходы на оплату услуг,'Fees
FC,PROMPOT,Расходы на промежуточное потребление и валовое накопление,Expenditure on intermediate consumption and gross capital formation
FC,NALOG,"Налоги, сборы, платежи","Taxes, fees, charges"
FC,DRRAS,Другие расходы,other costs
FC,DENRAS,Денежные расходы,cash expenditures
FC,FAKT,Прирост финансовых активов,Increase in financial assets
FC,NATDOX,Натуральные поступления,receipts in kind
FC,R1GV91,"Субсидии на оплату жилья и коммунальных услуг, получаемые перечислением на банковские счета",Subsidies for housing and communal services received by transfer to bank accounts
FC,R1GV92,"Субсидии на оплату жилья и коммунальных услуг, включенные в счета на оплату",Subsidies for housing and utilities included in the invoice
FC,R1GV93,Иные денежные компенсации на оплату жилья и коммунальных услуг,Other monetary compensation for housing and communal services
FC,R1GV94,Льготы (скидки) при оплате счетов за электричество,Benefits (discounts) for electricity bills
FC,R1GV95,Льготы (скидки) при оплате счетов за услуги телефонной сети,Benefits (discounts) when paying bills for telephone services
FC,R1GV96,Льготы (скидки) на покупку топлива,Benefits (discounts) for the purchase of fuel
FC,R1GV97,Льготы по оплате за вывоз мусора и обеззараживание твердых бытовых отходов,Benefits to pay for garbage removal and disinfection of municipal solid waste
FC,R1GV98,Единовременная помощь на ремонт жилья и др.,One-time assistance for housing repairs and other.
FC,R1GV99,Ничего из перечисленного,None of the above
FC,R1GV10,Обращение кого-либо из членов домохозяйства в органы социальной  защиты с заявлением об оказании материальной помощи в связи с недостаточностью дохода,Handling any of the household members in the social security authorities with a statement on the provision of financial assistance due to insufficient income
FC,R1GV111,Получение домохозяйством социального пособия малоимущим (семьям или одиноко проживающим гражданам) в течение последних трех месяцев,Getting the household Social Security Income (families or living alone citizens) within the last three months
FC,R1GV112,Получение домохозяйством помощи по чрезвычайным обстоятельствам в течение последних трех месяцев,Getting household assistance Emergency in the last three months
FC,R1GV113,Отсутствие у домохозяйства перечисленных видов материальной помощи от органов социальной защиты в течение последних трех месяцев,Lack of households enumerated types of material assistance from the social security authorities during the last three months
FC,R1GV121,Единовременная денежная выплата за счет средств материнского капитала,Lump-sum payments at the expense of the parent capital
FC,R1GV122,Ежемесячное пособие на ребенка,Monthly child allowance
FC,R1GV123,"Ежемесячное пособие на ребенка военнослужащего, проходящего военную службу по призыву","Monthly child soldier, military service"
FC,R1GV124,"Пособия и выплаты на содержание детей, оставшихся без одного или двоих родителей (за исключением пенсий по случаю потери кормильца)",Benefits and payments for the maintenance of children without one or two parents (excluding pensions survivor)
FC,R1GV125,Ежемесячной компенсации платы за посещение детских дошкольных учреждений или других учреждений основного и дополнительного образования,Monthly compensation fee for attending kindergartens or other institutions of primary and secondary education
FC,R1GV126,Бесплатный отпуск  молочного питания,Free vacation milk supply
FC,R1GV127,Бесплатное питание в образовательном учреждении,Free meals in an educational institution
FC,R1GV128,"Другие пособия или субсидии отдельным категориям семей (многодетные, неполные семьи и др.)","Other benefits or subsidies to certain categories of families (large, single-parent families, etc.)."
FC,R1GV129,Ничего из перечисленного,None of the above
FC,KVZV,Коэффициент взвешивания,weighting factor
FL,PER,Период разработки,development period
FL,TER,Шифр территории,cipher territory
FL,MEST,Тип населенного пункта,Type of settlement
FL,BUD,Номер бюджета,number budget
FL,LICO,Код члена домохозяйства (лица),Code household member (s)
FL,POL,Пол,Paul
FL,R1АV2,Число исполнившихся лет,The number of complete years
FL,R1АV3,"Отношение к члену д/х, записанному первым","Towards members of d / s, write the first"
FL,R1АV4,Индивидуальный код матери (отца),Individual code of the mother (father)
FL,R1АV5,Число дней отсутствия за последние 3 месяца,The number of days of absence for the last 3 months
FL,R1АV6,Причина  отсутствия за последние 3 месяца,The reason for the absence of the last 3 months
FL,R1АV7,Семейное положение,marital status
FL,R1АV10,Уровень образования,education Level
FL,R1ВV1,Наличие работы за последние 3 месяца,Having a job in the last 3 months
FL,R1ВV2,Причина отсутствия на работе,The reason for absence from work
FL,R1BV3,Причина отсутствия работы,The reason for lack of work
FL,RABN,Число отработанных недель,Number of working weeks
